Traceback (most recent call last):
  File "<string>", line 12, in <module>
    print(data[:4000])
    ~~~~~^^^^^^^^^^^^^
  File "C:\Users\rrica\AppData\Local\Programs\Python\Python313\Lib\encodings\cp1252.py", line 19, in encode
    return codecs.charmap_encode(input,self.errors,encoding_table)[0]
           ~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
UnicodeEncodeError: 'charmap' codec can't encode character '\u0301' in position 2267: character maps to <undefined>

=== Graphique.csv ===
Date,Clics,Impressions,CTR,Position
2026-06-21,7,770,0.91%,7.4
2026-06-22,5,772,0.65%,7
2026-06-23,6,799,0.75%,7
2026-06-24,8,574,1.39%,7.6
2026-06-25,9,1098,0.82%,8
2026-06-26,9,831,1.08%,7.9
2026-06-27,8,768,1.04%,7.5
2026-06-28,9,709,1.27%,7.9
2026-06-29,4,727,0.55%,7.6
2026-06-30,6,841,0.71%,8
2026-07-01,4,814,0.49%,8.2
2026-07-02,4,859,0.47%,7.8
2026-07-03,2,765,0.26%,7.7
2026-07-04,8,686,1.17%,7.7
2026-07-05,4,845,0.47%,7.6
2026-07-06,9,871,1.03%,7.6
2026-07-07,4,1049,0.38%,7
2026-07-08,14,1198,1.17%,7.1
2026-07-09,10,1103,0.91%,6.7
2026-07-10,10,1130,0.88%,6.2
2026-07-11,12,1421,0.84%,6.2
2026-07-12,11,1354,0.81%,6.3
2026-07-13,8,1071,0.75%,6.9
2026-07-14,13,1034,1.26%,7.1
2026-07-15,9,851,1.06%,7
2026-07-16,14,903,1.55%,7.1
2026-07-17,10,822,1.22%,7.4
2026-07-18,9,790,1.14%,6.9

=== Requêtes.csv ===
